fukuda,Test1111,Test1111,[email],株）ウェブジャパン,8999421183618,総務部,課長,福田,隆,東京都港区南青山７丁目162,09044631252,株）ウェブジャパン,当社は、大手企業300社、20自治体以上のＥＣサイト制作を行っています。,フロントエンドの実装スキル、 Jamstack（Next.jsやヘッドレスCMS) への知見が豊富な方。,企業のWEBデザイン、WEB更新担当、広報経験がある方,0
cool_noriko,Test1111,Test1111,[email],クールジャパン株式会社,2330725385877,総務部,プロジェクトマネージャー,山田,紀子,大阪府大阪市北区角田町８丁目８−７,09085009840,クールデザイン株式会社,弊社は、全国47か所/部屋数は150室のホテル・旅館、簡易宿泊所、民泊などの運営代行を営んでいます。訪日外国観光客向けのコンシェルジュ機能をもった案内パンフレットのデザインを依頼させて頂きます。,Webデザイナーとしての実務経験3年以上,,1
aoi_yamamoto,Test1111,Test1111,[email],株）ウェブビレッジ,2212593916379,人事部,主任,山本,葵,東京都港区西新橋1-1-1 ,09069942695,株）ウェブビレッジ,当社は、東京を中心としながら、名古屋、台湾に拠点を持ちアジアへ目を向けているIT企業です。,HTML、CSS、PHP、JavaScript,,6
takumi,Test1111,Test1111,[email],株式会社　Itec,1511223872887,総務部,,鈴木,巧,神奈川県横浜市鶴見区東寺尾4丁目705番2,09029667878,株式会社　Itec,音楽ビジネス・マーケティング・WEB開発全般の業務委託を致します。,React / Vue / Angularを用いたSPA開発経験,,7
yousuke_s,Test1111,Test1111,[email],メディアジャパン株式会社,6291161529264,総務部,主任,佐藤,陽介,千葉県千葉市中央区今井２丁目 2-2,09054055462,メディアジャパン株式会社,弊社は、DX推進コンサル会社として中堅・中小企業様を中心とした取り組みを進めております。,React、Next.js の利用経験、TypeScript: 2年以上の経験、HTML、CSS、JavaScript: 4年以上の経験,,0
ken_kimura,Test1111,Test1111,[email],株式会社デザインワークス,6946511670394,デザイン部,,木村,健二,大阪府大阪市港区八幡屋３丁目16-1,09080303041,株式会社デザインワークス,ＥＣ（電子商取引）サイト、その他各種ウェブサイトの企画、制作、販売、配信、運営及び管理を行っている会社です。,"Java,Python,C#,でのバックエンド開発経験",,2
pro_works,Test1111,Test1111,[email],株式会社アットワークス,2928201640684,人事部,課長補佐,松本,誠,東京都港区赤坂７丁目1-1,09027969285,株式会社アットワークス,弊社は、WEBサイト、スマホアプリ、基幹システムなどの制作開発事業とSNS運用、WEB広告などを行うマーケティング事業を行っている会社です。,Java(Spring等)、PHP(FW必須)、Ruby(Rails)、Python(FW必須)、,開発経験1.5年以上,8
dai_maek,Test1111,Test1111,[email],株式会社メディアプロ,1439957283530,総務部,主任,木下,和樹,愛知県名古屋市中区丸の内３丁目23-20,09019656624,株式会社メディアプロ,愛知に拠点を置く、医療機器の開発・製造・販売を行う企業です。,office等の基本操作ができること,社会人経験1年以上,7
maekawa,Test1111,Test1111,[email],株式会社JAN,2190362227305,総務部,課長,前川,大輔,兵庫県神戸市灘区城内通２丁目1-6,09050467645,株式会社JAN,中小企業向けのマーケティング支援を行っている会社です。,Webマーケティング（特にSEO）経験者,,9
gdink_lab,Test1111,Test1111,[email],GDINC株式会社,5331813491354,開発部,課長,吉田,卓也,東京都千代田区麹町4-2-6,09010154472,GDINC株式会社,弊社は、オーガニックにこだわったアロマオイル、フローラルウォーターやスキンケア製品などを取り揃えているアロマテラピー専門メーカーで、機関誌に掲載する広告の作成をお願いしたいです。。,SketchやXD、Figmaなどでの画面制作経験,,2
