blueberry,Test1111,Test1111,[email],,,,,新井,雄一,東京都中央区日本橋兜町5-1,9022223333,ロゴ、キャラクター、印刷に関わる全てをデザインいたします。デザイナー歴は20年以上になり、今まで300件以上の実績があります。オーソドックスな正統派デザインから、個性的でユニークな視点のデザインまで幅広くご提案いたします。,Adobe Illustrator/Adobe InDesign/Adobe Photoshop,
appbee,Test1111,Test1111,[email],,,,,中村,優香,愛知県名古屋市守山区白山４丁目702,9022224444,和風アートな墨絵が得意です。また、各種スポーツなどの躍動感あるイラストや人物以外の黒江も可能です。,Adobe Illustrator/Adobe Photoshop/Adobe Fresco,
makedream,Test1111,Test1111,[email],,,,,羽鳥,弘樹,福岡市中央区薬院2-6-1,9022225555,人物イラストから動物のイラストまで様々なイラストに対応可能です。絵柄はアニメ系、デフォルメ・SD、萌え絵など用途に合わせ幅広く描かせていただきます。,CLIP STUDIO PAINT / Photoshop / Illustrator,
sakasita,Test1111,Test1111,[email],Little Tiger,1.51E+12,開発部,主任,坂下,梨乃,石川県加賀市松が丘 4丁目15番地19,9022226666,blender(3DCGソフト)によるアニメーションや実写合成、AEによる動画編集、モーショングラフィックを得意としています。現在は、NFTアート販売、収益済みYouTubeチャンネル運営を行っております。,3Dアニメーション作成・CG制作,
bestone,Test1111,Test1111,[email],,,,,松浦,陽介,千葉県千葉市中央区今井２丁目 2-2,9022227777,アメリカロサンジェルスで生まれ、10歳までアメリカで育ちました。記事ライティング、調査レポート作成、書き起こし、タイピングなど様々な仕事を経験しています。,翻訳（日本語<->英語）,TOEIC 890点
smartking,Test1111,Test1111,[email],,,,,岡本,祐樹,静岡県浜松市中区富塚町1222-145,9022228888,,,
cheers,Test1111,Test1111,[email],,,,,鈴木,慎太郎,東京都港区赤坂７丁目1-1,9022229999,,,
knaoya,Test1111,Test1111,[email],,,,,木下,直也,愛媛県今治市北日吉町2丁目8-15,9022223333,,,
buleline,Test1111,Test1111,[email],株）Blue Line,2.19E+12,開発部,課長,飯塚,美咲,青森県黒石市寺小路6-1,9033330000,,,
sasaki7,Test1111,Test1111,[email],,,,,佐々木,周作,神奈川県相模原市中央区矢部4丁目8-16,9044440000,,,
