aoi_yamamoto,Test1111,Web制作・Webデザイン,HTML・CSSコーディング,発注します,多数のプロジェクトに対応できるフロントエンドディベロッパー募集中！,"弊社では案件数の急増に伴いフロントエンドコーディングのエキスパートを積極的に募集しています。
長期間にわたり、安定した収入を得たい方、ぜひご応募ください！

私たちと一緒に働くメリット:
多彩なプロジェクトに参加可能：幅広いクライアントからのプロジェクトに参加しスキルを活かしましょう。
長期的な安定性：長期の協力を希望する方には安定した収入の機会があります。
チームとの協力：プロフェッショナルなチームと協力し成長と学びの機会を提供します。","○報酬
月額　20万円〜

○ 稼働時間
平日5日（リモートワーク可）
10:00~18:00（1時間休憩あり）",2024,1,10,2024,2,29," 必須スキル
- HTML, CSS, JS（jQuery）
-報連相ができる方

ご質問やご応募について、お気軽にお問い合わせください。あなたのスキルと経験を活かして、私たちと一緒にプロジェクトを成功に導きましょう！",C:\Users\simav\windev\temp\10\23611338_s.pdf,-,-
aoi_yamamoto,Test1111,システム開発・運用,Webシステム開発・プログラミング,発注します,弊社サービスの開発業務をお願いします,"依頼工程：要件定義 / 設計 / フロントエンド開発
・フレームワークなし
・仕様書あり

打ち合わせの後、見積もりをお願いします。","100,000円 〜 300,000円",2024,1,5,2024,5,31,"・自己紹介実績
・ポートフォリオ
以上のご提示をお願いします。",C:\Users\simav\windev\temp\08\pixta_48390379_M.pdf,-,-
aoi_yamamoto,Test1111,Web制作・Webデザイン,CMS構築・WordPress制作・導入,発注します,エステサイトをワードプレスで制作してください,"エステ店舗のwebサイトをワードプレスを使用して制作してください。
固定ページ：6〜7ページ
下層ページ：5〜6ページ程度
レスポンシブ対応。",10万〜12万円,2024,1,5,2024,3,31,"ワードプレスを使ったサイト制作の経験が深い方、
女性目線重視のデザインが出来る方、
ワイヤーフレームがなくても参考サイトに基づいてロジカルなデザイン提案を行える方を求めています。



",-,-,-
appbee,Test1111,デザイン制作,漫画制作・絵本作成,おまかせください,幅広い世代に伝わる漫画を制作します,"初めての方でも漫画制作に関するご依頼に対して親切かつ丁寧にサポートいたします。
漫画制作が初めてで不安を感じている方もどうぞお気軽にご相談ください。","1点の基本料金：12000円
制作日数：約1週間",2024,1,20,2024,2,20,"「漫画を描いてみたいけど、これまで経験がないし」とお考えの方には特におすすめです。
読みやすくかつ感動的なストーリーに仕上げるために一緒にアイデアを出し合いセリフやストーリーの構成についても共に考えていきます。

どんなご要望にもお応えしお客様の漫画制作を成功させるお手伝いをさせていただきます。お気軽にご相談いただければ幸いです。",C:\Users\simav\windev\temp\09\pixta_19746413_M.pdf,-,-
appbee,Test1111,デザイン制作,似顔絵・アイコン作成,おまかせください,SNS、ホームページ、名刺などのアイコン・似顔絵を作成します,"SNS、ホームページ、名刺などのアイコンのほかビジネスシーンで使える似顔絵を制作します。
データで納品いたします。

","基本料金：6000円
内容により追加料金をいただきます。",2024,1,5,2024,1,31,"名刺・アイコン用（背景なし、上半身、透過画像）
基本料金＋3,000円
PNGまたはJPGで納品。

全身・背景あり
基本料金＋6,000円
PNGまたはJPGで納品。

同じ画面に追加
基本料金＋1,500円〜（内容により変わりますのでご相談ください）
PNGまたはJPGで納品。
",-,-,-
bestone,Test1111,ライティング・翻訳,翻訳・通訳,おまかせください,英語翻訳・校正、専門分野対応可です,"アメリカロサンジェルスで生まれ、10歳までアメリカで育ちました。
専門分野に対する英語翻訳・校正サービスが可能です。

ネイティブレベルの英語から日本語の翻訳と校正
文章作成、コピーライティングなども対応いたします。","【基本料金】
日→英翻訳：10円 / 文字
英→日翻訳：15円 / word",2024,1,10,2024,1,31,"サポート対象
・高品質の翻訳・校正サービスをお探しの方
・大手企業、中小企業、ベンチャー、スタートアップ企業、個人事業主
・翻訳証明書が必要な方",C:\Users\simav\windev\temp\05\1144089.pdf,C:\Users\simav\windev\temp\05\1144093.pdf,C:\Users\simav\windev\temp\05\7835_960x540.mp4
blueberry,Test1111,デザイン制作,チラシ作成・フライヤーデザイン,おまかせください,視認性の高い【チラシ・フライヤー】を制作します,"A6からA4サイズのチラシ制作において、10年以上にわたるデザイン経験を活かし、訴求力溢れるデザインでお手伝いいたします。
お困りごとがあれば、どうぞお気軽にご相談ください。",2万円から。,2024,2,1,2024,3,31,zoomなどのビデオチャット打ち合わせ可能です。,C:\Users\simav\windev\temp\04\page-1.pdf,-,C:\Users\simav\windev\temp\04\50280_960x540.mov
blueberry,Test1111,デザイン制作,名刺作成,おまかせください,高クオリティのオリジナル名刺を作成します,"お客さまのイメージをヒアリングさせていただいてクオリティの高いオリジナルな名刺を作成いたします。
様々な業種に対応可能です。
ハッキリとしたイメージをお持ちでなくとも、こちらでサポートいたします。
","基本：7500円

・裏面デザイン追加
・似顔絵作成
・QRコード発行
・枚数の追加
・編集可Aiデータ納品
これらの場合は追加料金となりますのでご相談ください。",2024,1,20,2024,2,29,"一般名刺サイズ(91mm×55mm)
片面 / 両面：対応可。
ラフ提案数 ：2案 まで。
制作期間：約1週間。
納品ファイル形式 ：JPG / PDF / PNG 
ビデオチャット(zoom)のお打ち合わせ可能。",C:\Users\simav\windev\temp\03\1389621.pdf,-,C:\Users\simav\windev\temp\03\21093_960x540.mov
buleline,Test1111,写真・動画・ナレーション,声優・ナレーション,おまかせください,アニメのCV、動画のナレーションなどお任せください,"アニメのキャラクターボイスやTikTok、youTub、Instagram動画のナレーションなど声に関するお仕事ならお任せください。
原稿をいただいてこちらで録音、音源を納品。
もしくはスタジオでの収録。
その他色々と対応できますのでご相談ください。","原稿をいただいて録音をする場合、
文字数250字以内　4,000円

スタジオ収録
1時間5,000円〜",2024,1,5,2024,12,31,"個人垢12万人【3ヶ月で達成】の女性TikTokERです。
ライブ配信で鍛えた声で動画制作のナレーションを担当したり、
アニメのキャラクターボイスをやらせていただいています。
英語のナレーションもある程度はこなせますので、ぜひご相談ください。

アダルト系の作品はNGです。",-,-,-
cool_noriko,Test1111,デザイン制作,ロゴ作成,発注します,ホームページのロゴ制作の依頼です,"当社で使用するロゴ制作のお仕事を依頼します。
制作していただいたロゴを元にバナーを作成したいです。",4万円,2024,1,5,2024,2,29,"バナー制作も継続依頼したいので、
弊社のイメージに合う方にお願いできたらと考えております。 ",-,-,C:\Users\simav\windev\temp\16\logo.mp4
cool_noriko,Test1111,写真・動画・ナレーション,写真撮影・素材提供,発注します,ブライダル記録・収録撮影のお仕事依頼,ビデオカメラ（ソニーやパナソニック系）NX3やNX5Rなどで結婚式の記録ビデオ撮影・ブライダル当日収録撮影をしてください。,3万円,2024,1,10,2024,1,31,"結婚式の映像編集・映像制作のご経験がある方
撮影当日は挨拶、身だしなみに問題ない方",-,-,-
dai_maek,Test1111,Web制作・Webデザイン,バナー作成,発注します,医療機器企業のwebサイトのバナー作成依頼,"弊社は医療機器の開発、製造、販売を行う愛知に拠点を置く企業です。
提供する製品の要点を伝え訴求力を持つデザインのバナー作成をお願いします。",4万〜6万円,2024,1,10,2024,3,31,"より多くの人々に製品とサービスを知ってもらうために魅力的なウェブサイトバナーを必要としています。
バナーは弊社の特徴や提供する製品の要点を伝え訴求力を持つデザインであることが重要です。
また医療機器業界における信頼性と専門性を反映したデザインも期待しています。
所持が必要なフォント：Adobeの標準フォントメイン。


",C:\Users\simav\windev\temp\11\pixta_68886169_M.pdf,C:\Users\simav\windev\temp\11\pixta_98556020_M.pdf,-
fukuda,Test1111,Web制作・Webデザイン,Webデザイン,発注します,住宅産業メーカーサイトのデザイン改修,"住宅産業系メーカー様のWebデザイン制作プロジェクトについて、以下の要件を満たすデザイナーを探しております。
既存のシンプルなデザインサイトをベースに、新たなコーナーや機能の追加・改修を行い、問い合わせ誘導を強化するプロジェクトです。
また、サービス内容に応じて、独自のドメインとして別サイトに分ける可能性も考慮しています。",20万〜30万円,2024,2,1,2024,3,31,"ワイヤーフレームがなくても既存のコンテンツの特性を理解しそれに基づいてロジカルなデザイン提案を行える方を求めています。
具体的な詳細指示がない場合でも自ら考えて主張し、デザインに落とし込むことができる方をお待ちしています。

デザインの選択には理論的な根拠が必要であり、それを説明できる方を歓迎します。
また、デザインだけでなくコーディングも担当いただける方を探しています。
フロントエンドまでのスキルがあれば尚良いですが、デザイン専門の方でもコーディング担当者との連携経験がある方であれば応募いただけます。",-,-,C:\Users\simav\windev\temp\13\51100_960x540.mov
fukuda,Test1111,Web制作・Webデザイン,ホームページ作成,発注します,企業ホームページ作成のお仕事,"当社のコーポレートサイトを制作いただける方を募集いたします。
企業ホームページ制作の実績のある方を優先して採用いたします。
【 必須ページ 】
・会社概要
・事業概要
・採用情報
・問い合わせフォーム
・当社の経営成績がわかるページ",15万円,2024,1,5,2024,3,31,"・ユーザー目線に立って、直感的に「見やすく」「わかりやすい」サイトのデザインをご提案いただける方

・修正が必要となった場合に、ご対応いただける方

・ホームページの制作実績のある方

・必要に応じて、ウェブ面談が可能な方（zoom等）",-,-,C:\Users\simav\windev\temp\14\48607_640x360.mp4
gdink_lab,Test1111,Web制作・Webデザイン,ランディングページ (LP) 制作,発注します,当社サイトのランディングページ制作をお願いします。,"当社は、オーガニックにこだわったアロマオイル、フローラルウォーターやスキンケア製品などを取り揃えているアロマテラピー専門メーカーです。
今回サイトリニューアルにおいて新しいランディングページ作成をお願いしたいです。
",6万円以内でお願いします。,2024,2,1,2024,3,31,"【 依頼内容 】
・依頼工程：デザイン＆コーディング
・作業ボリューム：1ページ

【 提供素材 】
・ワイヤー、ラフ案：なし（相談したい）
・画像、文章等：なし（相談したい）
・サーバー、ドメイン： なし（相談したい）",C:\Users\simav\windev\temp\07\4924870_s.pdf,-,-
ken_kimura,Test1111,システム開発・運用,データベース設計・構築,発注します,募集！UI/UXエンジニア・データベースエンジニア,不動産物件検索サイトのHTMLデータをスクレイピングしてデータベース化してください。,時給：4000円,2024,1,5,2024,3,31,"不動産に関する競売・入札の基礎知識がある方。
Html5の知識のある方。
フロントエンドの実装が得意な方。
",-,-,C:\Users\simav\windev\temp\12\37752_960x540.mp4
ken_kimura,Test1111,Web制作・Webデザイン,Webサイト運営・保守・HP更新,発注します,【wordpress使える方限定】サイト更新作業,"弊社で運営しているECサイトの記事の更新・修正作業をお願いします。
Wordpressの経験は必須です。",1記事：3000円,2024,1,5,2024,3,31,"【 作業内容 】
既に投稿済みの記事をこちらで指示した内容で変更をお願いします。
以下のようなことが出来る方を希望します。

・wordpress上の記事の入稿
・wordpress上の記事の修正

",-,-,-
maekawa,Test1111,写真・動画・ナレーション,新規動画作成,発注します,お部屋探し用の紹介TikTok動画の制作をお願いします,"不動産関連や部屋紹介に興味をお持ちのTikTokクリエイターを探しています。
不動産の魅力をビデオで表現し、部屋探しを楽しくするためのコンテンツを制作してください。",2万円,2024,1,10,2024,1,31,"エンターテイメント性溢れるワードセンスやクリエイティブな台本作成が得意な方を希望します。
面白くてユーモア溢れる実況、キャッチコピーの魅力、視聴者を引き込む工夫ができる方、そして類似アカウントのリサーチが得意な方、ぜひご応募ください。",-,-,-
makedream,Test1111,デザイン制作,イラスト制作,おまかせください,人物・動物など様々なイラスト制作致します,"人物イラストから動物のイラストまで様々なイラストに対応可能です。
絵柄はアニメ系、デフォルメ・SD、萌え絵など用途に合わせ幅広く描かせていただきます。",1点1万円から,2024,2,1,2024,3,31,"SNSアイコン、1枚絵等なども制作可能です。ご相談ください。
ご指定のサイズ・解像度・納品形式で対応できます。

ーー制作手順ーー
ご相談内容のヒアリング
ラフ制作
ご確認（修正二回まで料金内）
納品物制作開始
完成（色まわりの修正だけ対応します）",-,-,C:\Users\simav\windev\temp\15\illust.mp4
sakasita,Test1111,写真・動画・ナレーション,画像加工・写真編集,おまかせください,高品質のクオリティーで動画の編集・作成いたします,"・企業のPR・研修・セミナーなどに使用する動画
・結婚式を収めた動画の編集、ナレーション入れ
・個人で楽しむ動画
などなど色々な場面で使われる動画の作成、編集をいたします。","動画作成
10分以内10000円
10分追加毎に＋3000円

動画編集
10分以内7000円
10分追加毎に＋1500円

・長尺の動画
・英語など外国語のナレーション入れ
・オリジナルBGM音源
・特別なサムネイルの作成
これらの場合は特別追加料金となりますのでご相談ください。",2024,1,10,2024,3,31,"テロップ入れ、BGM、カット編集、SE、音量調整、色調補正
修正は2回目まで無料で対応いたします。

使用ソフト
・Photoshop
・illustrator
・Premier pro
・aftereffect

",C:\Users\simav\windev\temp\02\wedding.pdf,C:\Users\simav\windev\temp\02\room.pdf,C:\Users\simav\windev\temp\02\41337_960x540.mp4
sakasita,Test1111,デザイン制作,LINEスタンプ作成,おまかせください,LINEアニメーションスタンプ制作いたします,"ユーモアを感じるキャラクターデザインならお任せください。
基本はアニメーション付きアニメスタンプ8個の制作になります。","アニメスタンプ8個
40000円
アニメーションの種類、個数などご相談ください。",2024,1,5,2024,4,30,"申請に出せる Apng形式で納品いたします。
そのまま申請していただけます。
申請でNGになった場合は修正対応いたします。

シンプルな動きのアニメーションです。複雑な動きをご希望の場合はご相談ください。

ビデオチャット打ち合わせ可能です。",-,-,-
sasaki7,Test1111,タスク・作業,テープ起こし・文字起こし,おまかせください,テープ起こし、文字起こし、おまかせください,音声データ(MP3その他)から文字起こしを致します。,10分：600円から,2024,1,5,2024,1,31,"短いデータの場合は当日のお渡しが可能です。
1時間以上：1〜3日程度。",-,-,-
takumi,Test1111,写真・動画・ナレーション,作曲・音源・BGM制作,おまかせください,オリジナル楽曲の制作承ります,"・自分だけのオリジナル曲
・動画のイメージに合ったBGM
・歌詞と曲、両方欲しい
・自分の書いた歌詞にメロディをつけて欲しい
などなど様々なご要望にお応えします。
",基本料金：6万円〜,2024,1,5,2024,5,31,"基本は音声ファイルでの納品となります。
ご希望であればスコア（譜面）の提供もいたします。（料金応相談）
ご依頼内容や曲の長さによっては追加料金をお願いする場合がございます。
ビデオチャット打ち合わせ可能 です。",-,-,-
yousuke_s,Test1111,Web集客・マーケティング,経営・戦略コンサルティング,おまかせください,御社の経営の健康診断をおまかせください,"御社の状況を徹底的に分析、潜在的な課題を明らかにし課題の解決策を提供いたします。
現状を詳細に調査し課題を特定、その後、問題解決に向けたアプローチをご提案いたします",ご相談：2時間から（1万5千円〜）,2024,1,10,2024,12,31,"当サービスの利点は経営コンサルティング事業で培った専門知識とスキルを活かし実行段階までサポートできることです。
現状の分析、課題の特定、施策の立案、提案だけでなく、その後の実行とサポートも包括して提供しています。
経営の見直し、戦略の策定から改善まで、一貫してサポートいたします。",C:\Users\simav\windev\temp\06\28183395_s.pdf,-,C:\Users\simav\windev\temp\06\54201_960x540.mov
